     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   712→      /* Fix: Keep tabs inline with title on mobile - prevent wrapping */
   713→      .section-header:has(.toggle-tabs) {
   714→        flex-wrap: nowrap !important;
   715→        gap: 6px !important;
   716→      }
   717→      .section-header:has(.toggle-tabs) .section-title {
   718→        font-size: 1.1rem !important;
   719→        white-space: nowrap !important;
   720→        flex-shrink: 1 !important;
   721→        min-width: 0 !important;
   722→      }
   723→      .section-header:has(.toggle-tabs) .toggle-tabs {
   724→        flex-shrink: 0 !important;
   725→      }
   726→      /* #releaseTabs opts out of the transform-scale approach below —
   727→         CSS transform: scale() distorts the box that getBoundingClientRect()
   728→         reports, and since the glider is a child of the same scaled element,
   729→         its width/position get scaled a second time. That's what causes the
   730→         glider to land in the wrong spot in mobile portrait. Sizing directly
   731→         via padding/font instead keeps the glider math 1:1 at every width. */
   732→      #releaseTabs.toggle-tabs {
   733→        transform: none !important;
   734→      }
   735→      #releaseTabs .toggle-tab {
   736→        padding: 0 11px;
   737→        font-size: 0.7rem;
   738→        height: 29px;
   739→      }
   740→      #releaseTabs .tabs-glider {
   741→        height: 29px;
   742→      }
   743→    }
   744→    @media (max-width: 480px) {
   745→      .toggle-tabs {
   746→        transform: scale(0.78);
   747→        transform-origin: right center;
   748→      }
   749→      .toggle-tab {
   750→        padding: 0 10px;
   751→        font-size: 0.65rem;
   752→        height: 26px;
   753→      }
   754→      .tabs-glider {
   755→        height: 26px;
   756→      }
   757→      /* Extra compact for very small screens */
   758→      .section-header:has(.toggle-tabs) .section-title {
   759→        font-size: 1rem !important;
   760→      }
   761→      /* Drop icons at the smallest breakpoint — text + count stay legible */
   762→      #releaseTabs .toggle-tab i { display: none; }
   763→      #releaseTabs .toggle-tab { gap: 4px; }
   764→      /* Same reasoning as the 768px override above — keep #releaseTabs
   765→         un-transformed so the glider's rect math stays accurate. */
   766→      #releaseTabs.toggle-tabs { transform: none !important; }
   767→      #releaseTabs .toggle-tab { padding: 0 9px; font-size: 0.62rem; height: 25px; }
   768→      #releaseTabs .tabs-glider { height: 25px; }
   769→    }
   770→
   771→    /* ════════════════════════════════════════════════════════════
   772→       NEW RELEASES — enhanced tabs, spotlight card, badges, actions
   773→       (scoped to #releaseTabs / #newReleasesGrid so no other
   774→       section's shared classes are affected)
   775→       ════════════════════════════════════════════════════════════ */
   776→
   777→    /* Tabs: icon + live count pill */
   778→    #releaseTabs .toggle-tab { gap: 6px; }
   779→    #releaseTabs .toggle-tab i { font-size: 0.72em; opacity: 0.85; }
   780→    #releaseTabs .tab-count {
   781→      font-size: 0.62em;
   782→      font-weight: 700;
   783→      background: rgba(255,255,255,0.14);
   784→      border-radius: 20px;
   785→      padding: 1px 6px;
   786→      min-width: 16px;
   787→      text-align: center;
   788→      line-height: 1.5;
   789→    }
   790→    #releaseTabs .toggle-tab.active .tab-count {
   791→      background: rgba(255,255,255,0.28);
   792→    }
   793→    #releaseTabs .tab-count:empty { display: none; }
   794→
   795→    /* Section actions row: View All beside tabs */
   796→    .nr-header-controls { display: flex; align-items: center; gap: 10px; flex-wrap: nowrap; }
   797→
   798→    /* Keep "View All" beside the tabs on narrow screens instead of it
   799→       wrapping onto its own row — collapse to an icon-only circular
   800→       button, same footprint as the section's scroll-arrow controls. */
   801→    @media (max-width: 768px) {
   802→      #nrViewAll {
   803→        flex-shrink: 0;
   804→        width: 30px;
   805→        height: 30px;
   806→        min-width: 30px;
   807→        padding: 0;
   808→        display: inline-flex;
   809→        align-items: center;
   810→        justify-content: center;
   811→        gap: 0;
   812→      }
   813→      #nrViewAll .nr-viewall-text { display: none; }
   814→    }
   815→    @media (max-width: 480px) {
   816→      #nrViewAll { width: 26px; height: 26px; min-width: 26px; font-size: 0.65rem; }
   817→    }
   818→
   819→    /* ── Mobile PORTRAIT only: title + View All share row 1, tabs move to
   820→       their own centered row 2 below. Landscape mobile keeps the single-row
   821→       layout above (icon-only View All) since that already renders fine. ── */
   822→    @media (max-width: 768px) and (orientation: portrait) {
   823→      .section-header:has(.nr-header-controls) {
   824→        display: grid;
   825→        grid-template-columns: 1fr auto;
   826→        grid-template-areas:
   827→          "nr-title nr-viewall"
   828→          "nr-tabs  nr-tabs";
   829→        row-gap: 12px;
   830→        column-gap: 10px;
   831→        align-items: center;
   832→        flex-wrap: unset;
   833→      }
   834→      .section-header:has(.nr-header-controls) .section-title {
   835→        grid-area: nr-title;
   836→      }
   837→      /* Let the tabs + View All join the grid directly as their own items,
   838→         instead of staying nested inside .nr-header-controls */
   839→      .nr-header-controls {
   840→        display: contents;
   841→      }
   842→      #releaseTabs.toggle-tabs {
   843→        grid-area: nr-tabs;
   844→        justify-self: center;
   845→        transform: none !important;
   846→      }
   847→      /* Restore the full "View All" pill — plenty of room now the tabs
   848→         have their own row */
   849→      #nrViewAll {
   850→        grid-area: nr-viewall;
   851→        justify-self: end;
   852→        width: auto;
   853→        height: auto;
   854→        min-width: 0;
   855→        padding: 6px 14px;
   856→        gap: 5px;
   857→      }
   858→      #nrViewAll .nr-viewall-text {
   859→        display: inline;
   860→      }
   861→    }
   862→
   863→    /* Grid fade-transition on tab switch */
   864→    .new-releases-grid { transition: opacity 0.18s ease; }
   865→    .new-releases-grid.nr-fading { opacity: 0; }
   866→
   867→    /* Type accent dot — color-coded by content type (matches site's existing token colors) */
   868→    .nr-type-dot { display:inline-block; width:6px; height:6px; border-radius:50%; margin-right:5px; vertical-align:middle; flex-shrink:0; }
   869→    .nr-type-dot.nr-anime  { background: var(--genre-tag-bg, #4c51bf); box-shadow:0 0 6px rgba(76,81,191,0.7); }
   870→    .nr-type-dot.nr-movie  { background: var(--accent-gold, #ecc94b); box-shadow:0 0 6px rgba(236,201,75,0.6); }
   871→    .nr-type-dot.nr-tv     { background: var(--accent-blue, #4299e1); box-shadow:0 0 6px rgba(66,153,225,0.6); }
   872→    .new-releases-grid .card-meta-sm { display:flex; align-items:center; }
   873→
   874→    /* Card lift + shadow on hover (adds depth beyond the base translateY) */
   875→    .new-releases-grid .show-card-grid {
   876→      box-shadow: 0 0 0 rgba(0,0,0,0);
   877→      transition: transform var(--transition-fast), box-shadow var(--transition-fast);
   878→    }
   879→    .new-releases-grid .show-card-grid:hover {
   880→      box-shadow: 0 14px 34px rgba(0,0,0,0.55);
   881→    }
   882→    .new-releases-grid .card-poster { transition: filter var(--transition-fast); }
   883→    .new-releases-grid .show-card-grid:hover .card-poster { filter: brightness(1.05); }
   884→
   885→    /* ── Spotlight / featured card — first item in "All" view ── */
   886→    .new-releases-grid .nr-featured {
   887→      grid-column: span 2;
   888→      grid-row: span 2;
   889→    }
   890→    .new-releases-grid .nr-featured .card-poster {
   891→      border-radius: var(--radius-lg);
   892→    }
   893→    .new-releases-grid .nr-featured .card-info-grid {
   894→      padding: 46px 16px 18px;
   895→      border-radius: 0 0 var(--radius-lg) var(--radius-lg);
   896→    }
   897→    .new-releases-grid .nr-featured .card-title {
   898→      font-size: clamp(1rem, 1.6vw, 1.3rem);
   899→      -webkit-line-clamp: 2;
   900→      margin-bottom: 4px;
   901→    }
   902→    .new-releases-grid .nr-featured .card-meta-sm { font-size: 0.78rem; }
   903→    .nr-featured-ribbon {
   904→      position: absolute;
   905→      top: 10px;
   906→      left: 10px;
   907→      z-index: 3;
   908→      background: linear-gradient(135deg, var(--link-accent, #ed64a6), #d53f8c);
   909→      color: #fff;
   910→      font-size: 0.62rem;
   911→      font-weight: 800;
   912→      letter-spacing: 0.6px;
   913→      text-transform: uppercase;
   914→      padding: 4px 9px;
   915→      border-radius: 4px;
   916→      box-shadow: 0 3px 10px rgba(237,100,166,0.4);
   917→    }
   918→    .new-releases-grid .nr-featured .play-overlay svg { width: 52px; height: 52px; }
   919→    @media (max-width: 600px) {
   920→      /* Collapse spotlight to a normal card on small phones so the grid
   921→         rhythm and column count aren't disrupted on narrow screens */
   922→      .new-releases-grid .nr-featured { grid-column: span 1; grid-row: span 1; }
   923→      .new-releases-grid .nr-featured .card-info-grid { padding: 24px 8px 8px; }
   924→      .new-releases-grid .nr-featured .card-title { font-size: 0.85rem; -webkit-line-clamp:2; }
   925→      .new-releases-grid .nr-featured .play-overlay svg { width: 36px; height: 36px; }
   926→    }
   927→
   928→    /* ── Action buttons: Play = primary/filled, Heart = secondary/outline ── */
   929→    #newReleasesGrid .action-btn.action-watch {
   930→      background: var(--btn-primary);
   931→      border-color: var(--btn-primary);
   932→      width: 38px; height: 38px; font-size: 0.92rem;
   933→      box-shadow: 0 4px 14px rgba(43,108,176,0.5);
   934→    }
   935→    #newReleasesGrid .action-btn.action-watch:hover {
   936→      background: var(--btn-primary-hover);
   937→      border-color: var(--btn-primary-hover);
   938→      transform: scale(1.08);
   939→    }
   940→    #newReleasesGrid .action-btn.action-heart {
   941→      background: rgba(255,255,255,0.06);
   942→      border: 1.5px solid rgba(255,255,255,0.35);
   943→      width: 32px; height: 32px; font-size: 0.75rem;
   944→      align-self: center;
   945→    }
   946→    #newReleasesGrid .action-btn.action-heart:hover {
   947→      background: rgba(237,100,166,0.16);
   948→      border-color: var(--link-accent);
   949→      color: var(--link-accent);
   950→    }
   951→    #newReleasesGrid .action-btns-row { align-items: center; }
   952→
   953→    /* ── Recently Completed: match New Releases play/heart button colors ── */
   954→    #completedGrid .action-btn.action-watch {
   955→      background: var(--btn-primary);
   956→      border-color: var(--btn-primary);
   957→      width: 38px; height: 38px; font-size: 0.92rem;
   958→      box-shadow: 0 4px 14px rgba(43,108,176,0.5);
   959→    }
   960→    #completedGrid .action-btn.action-watch:hover {
   961→      background: var(--btn-primary-hover);
   962→      border-color: var(--btn-primary-hover);
   963→      transform: scale(1.08);
   964→    }
   965→    #completedGrid .action-btn.action-heart {
   966→      background: rgba(255,255,255,0.06);
   967→      border: 1.5px solid rgba(255,255,255,0.35);
   968→      width: 32px; height: 32px; font-size: 0.75rem;
   969→      align-self: center;
   970→    }
   971→    #completedGrid .action-btn.action-heart:hover {
   972→      background: rgba(237,100,166,0.16);
   973→      border-color: var(--link-accent);
   974→      color: var(--link-accent);
   975→    }
   976→    #completedGrid .action-btns-row { align-items: center; }
   977→
   978→    /* ════════════════════════════════════════════════════════════
   979→       NEW RELEASES — "All" tab, desktop-only 3-row horizontal layout
   980→       Row 1: anime · Row 2: TMDB TV · Row 3: TMDB movies. Column count
   981→       adapts to screen width; chevrons + keyboard arrows scroll by one
   982→       full page of columns so edges are always exactly aligned.
   983→       ════════════════════════════════════════════════════════════ */
   984→    .nr-scroll-controls { display: none; align-items: center; gap: 8px; }
   985→    /* Only show the chevrons once JS confirms the horizontal layout is active */
   986→    .nr-header-controls.nr-horiz-active .nr-scroll-controls { display: flex; }
   987→    @media (max-width: 1024px) {
   988→      .nr-scroll-controls { display: none !important; }
   989→    }
   990→
   991→    #newReleasesGrid.nr-horizontal {
   992→      display: grid;
   993→      /* Reset the explicit column tracks set by .grid-container (repeat(7,1fr) etc.)
   994→         so ONLY grid-auto-columns governs sizing — mixing the two caused the
   995→         next column to bleed partially into view instead of staying off-screen. */
   996→      grid-template-columns: none;
   997→      grid-auto-flow: column;
   998→      grid-template-rows: repeat(3, auto);
   999→      grid-auto-columns: var(--nr-col-width, 200px);
  1000→      gap: 14px;
  1001→      overflow-x: auto;
  1002→      overflow-y: hidden;
  1003→      scroll-behavior: smooth;
  1004→      scroll-snap-type: x mandatory;
  1005→      padding-bottom: 8px;
  1006→    }
  1007→    #newReleasesGrid.nr-horizontal::-webkit-scrollbar { display: none; }
  1008→    #newReleasesGrid.nr-horizontal .show-card-grid {
  1009→      scroll-snap-align: start;
  1010→      width: 100%;
  1011→    }
  1012→    /* Featured spotlight card only makes sense in the vertical grid —
  1013→       never let it span rows/cols here, or it breaks the anime/other split */
  1014→    #newReleasesGrid.nr-horizontal .nr-featured {
  1015→      grid-column: auto;
  1016→      grid-row: auto;
  1017→    }
  1018→
  1019→    /* ── Upcoming Shows: match New Releases' play/heart button styling ── */
  1020→    #upcomingScroll .action-btn.action-watch {
  1021→      background: var(--btn-primary);
  1022→      border-color: var(--btn-primary);
  1023→      width: 38px; height: 38px; font-size: 0.92rem;
  1024→      box-shadow: 0 4px 14px rgba(43,108,176,0.5);
  1025→    }
  1026→    #upcomingScroll .action-btn.action-watch:hover {
  1027→      background: var(--btn-primary-hover);
  1028→      border-color: var(--btn-primary-hover);
  1029→      transform: scale(1.08);
  1030→    }
  1031→    #upcomingScroll .action-btn.action-heart {
  1032→      background: rgba(255,255,255,0.06);
  1033→      border: 1.5px solid rgba(255,255,255,0.35);
  1034→      width: 32px; height: 32px; font-size: 0.75rem;
  1035→      align-self: center;
  1036→    }
  1037→    #upcomingScroll .action-btn.action-heart:hover {
  1038→      background: rgba(237,100,166,0.16);
  1039→      border-color: var(--link-accent);
  1040→      color: var(--link-accent);
  1041→    }
  1042→    #upcomingScroll .action-btns-row { align-items: center; }
  1043→
  1044→    /* Empty state per tab */
  1045→    .nr-empty-state {
  1046→      grid-column: 1 / -1;
  1047→      text-align: center;
  1048→      padding: 60px 20px;
  1049→      color: var(--text-muted);
  1050→    }
  1051→    .nr-empty-state i { font-size: 1.8rem; opacity: 0.35; margin-bottom: 10px; display: block; }
  1052→    .nr-empty-state span { font-size: 0.85rem; }
  1053→
  1054→    /* sidebar - wider and improved */
  1055→    .sidebar-list-item { display:flex; gap:12px; align-items:center; padding:10px 8px; border-radius:var(--radius-sm); cursor:pointer; transition:background var(--transition-fast); margin-bottom:2px; }
  1056→    .sidebar-list-item:hover { background:var(--bg-surface); transform:translateX(2px); }
  1057→    .sidebar-rank { font-size:1.5rem; font-weight:700; color:rgba(255,255,255,0.15); width:32px; text-align:center; flex-shrink:0; font-family:var(--font-title); }
  1058→    .sidebar-poster { width:58px; height:82px; object-fit:cover; border-radius:var(--radius-sm); flex-shrink:0; background:var(--bg-card); box-shadow:0 2px 8px rgba(0,0,0,0.3); }
  1059→    .sidebar-info h4 { 
  1060→      font-size: 0.85rem;
  1061→      font-weight: 600;
  1062→      color: #fff;
  1063→      display: -webkit-box;
  1064→      -webkit-line-clamp: 2;
  1065→      -webkit-box-orient: vertical;
  1066→      overflow: hidden;
  1067→      white-space: normal;
  1068→      line-height: 1.3;
  1069→    }
  1070→    .side-meta { font-size:0.7rem; color:var(--text-muted); margin-top:3px; }
  1071→
  1072→    /* ── POPULAR ANIME LIST (Miruro-style) ── */
  1073→    /* ── SKELETON WAVE ANIMATION ── */
  1074→    @keyframes skeletonWave {
  1075→      0%   { background-position: -400px 0; }
  1076→      100% { background-position: 400px 0; }
  1077→    }
  1078→    .skeleton {
  1079→      background: linear-gradient(90deg,
  1080→        rgba(255,255,255,0.04) 25%,
  1081→        rgba(255,255,255,0.10) 37%,
  1082→        rgba(255,255,255,0.04) 63%);
  1083→      background-size: 800px 100%;
  1084→      animation: skeletonWave 1.4s ease infinite;
  1085→      border-radius: 6px;
  1086→    }
  1087→    /* Skeleton placeholders for cards */
  1088→    .skeleton-card {
  1089→      background:var(--bg-card,#0f1923);
  1090→      border-radius:10px; overflow:hidden;
  1091→      flex-shrink:0;
  1092→    }
  1093→    .skeleton-card .sk-poster  { width:100%; aspect-ratio:2/3; }
  1094→    .skeleton-card .sk-line    { height:10px; margin:8px 8px 4px; border-radius:4px; }
  1095→    .skeleton-card .sk-line.w60{ width:60%; }
  1096→    .skeleton-card .sk-line.w80{ width:80%; }
  1097→    /* Skeleton for PA rows */
  1098→    .sk-pa-row {
  1099→      display:flex; align-items:center; gap:12px;
  1100→      background:var(--bg-card,#0f1923);
  1101→      border-radius:10px; padding:10px 14px;
  1102→      min-height:88px; overflow:hidden;
  1103→    }
  1104→    .sk-pa-rank { width:28px; height:20px; flex-shrink:0; border-radius:4px; }
  1105→    .sk-pa-img  { width:56px; height:78px; border-radius:6px; flex-shrink:0; }
  1106→    .sk-pa-body { flex:1; display:flex; flex-direction:column; gap:7px; }
  1107→    .sk-pa-title{ height:13px; width:70%; border-radius:4px; }
  1108→    .sk-pa-meta { display:flex; gap:5px; flex-wrap:wrap; }
  1109→    .sk-pa-tag  { height:18px; border-radius:20px; }
  1110→    /* Skeleton for sidebar rows */
  1111→    .sk-side-row {
  1112→      display:flex; align-items:center; gap:10px;
  1113→      padding:8px 0; border-bottom:1px solid rgba(255,255,255,0.05);
  1114→    }
  1115→    .sk-side-rank { width:20px; height:16px; border-radius:3px; flex-shrink:0; }
  1116→    .sk-side-img  { width:38px; height:54px; border-radius:5px; flex-shrink:0; }
  1117→    .sk-side-body { flex:1; display:flex; flex-direction:column; gap:6px; }
  1118→    .sk-side-t    { height:11px; width:80%; border-radius:3px; }
  1119→    .sk-side-m    { height:9px; width:50%; border-radius:3px; }
  1120→    /* Skeleton for hero */
  1121→    .sk-hero { width:100%; aspect-ratio:16/7; border-radius:12px; min-height:200px; }
  1122→    /* Skeleton for schedule */
  1123→    .sk-sched-row {
  1124→      display:flex; align-items:center; gap:10px; padding:9px 0;
  1125→      border-bottom:1px solid rgba(255,255,255,0.05);
  1126→    }
  1127→    .sk-sched-img  { width:44px; height:60px; border-radius:6px; flex-shrink:0; }
  1128→    .sk-sched-body { flex:1; display:flex; flex-direction:column; gap:6px; }
  1129→    .sk-sched-t    { height:11px; width:75%; border-radius:3px; }
  1130→    .sk-sched-m    { height:9px; width:45%; border-radius:3px; }
  1131→
  1132→    /* ── POPULAR ANIME LIST (Miruro-style improved) ── */
  1133→    .pa-list {
  1134→      display:flex; flex-direction:column; gap:5px;
  1135→      /* Fixed height showing 7 rows by default */
  1136→      height: calc((88px + 5px) * 7 - 5px);
  1137→      max-height: calc((88px + 5px) * 7 - 5px);
  1138→      overflow-y: auto;
  1139→      overflow-x: hidden;
  1140→      scroll-behavior: smooth;
  1141→      scroll-snap-type: y mandatory;
  1142→      scrollbar-width: none; /* Firefox */
  1143→      -ms-overflow-style: none; /* IE/Edge */
  1144→    }
  1145→    
  1146→    /* Mobile: Show Popular Anime scrollable with smaller height */
  1147→    @media (max-width: 768px) {
  1148→      .pa-list {
  1149→        height: calc((78px + 4px) * 6 - 4px);
  1150→        max-height: calc((78px + 4px) * 6 - 4px);
  1151→        overscroll-behavior: contain;
  1152→        -webkit-overflow-scrolling: touch; /* Smooth iOS scrolling */
  1153→      }
  1154→      .pa-row { min-height:78px; }
  1155→      .pa-poster { width:50px; height:70px; margin:4px 10px 4px 5px; }
  1156→    }
  1157→    
  1158→    /* Show scroll arrows ONLY on mobile for Popular Anime */
  1159→    @media (max-width: 768px) {
  1160→      #popularAnimeSec .scroll-arrow { 
  1161→        display:flex !important; 
  1162→        width:28px; 
  1163→        height:28px; 
  1164→        font-size:.85rem;
  1165→        background:rgba(59,130,246,0.15);
  1166→        border-color:rgba(59,130,246,0.3);
  1167→      }
  1168→      #popularAnimeSec .scroll-arrow:hover {
  1169→        background:rgba(59,130,246,0.25);
  1170→      }
  1171→    }
  1172→
  1173→    /* Popular Anime: Show chevron arrows on BOTH desktop AND mobile */
  1174→    .pa-list::-webkit-scrollbar { display: none; } /* Chrome/Safari */
  1175→    .pa-list .pa-row { scroll-snap-align: start; }
  1176→    .pa-row {
  1177→      display:flex; align-items:center; gap:0;
  1178→      position:relative; overflow:hidden;
  1179→      border-radius:10px;
  1180→      cursor:pointer; text-decoration:none; color:#fff;
  1181→      min-height:88px;
  1182→      transition:transform .2s ease, box-shadow .2s ease, z-index 0s;
  1183→      background-color: var(--bg-card, #0f1923);
  1184→    }
  1185→    /* RIGHT SIDE: actual bg image — visible on right, fades left */
  1186→    .pa-row::before {
  1187→      content:''; position:absolute; inset:0;
  1188→      background-image:var(--pa-bg);
  1189→      background-size:cover; background-position:center 20%;
  1190→      filter:blur(1.5px) brightness(0.35) saturate(1.4);
  1191→      transition:filter .3s ease;
  1192→      z-index:0;
  1193→    }
  1194→    /* LEFT SIDE: dark overlay that fades to transparent right — Miruro look */
  1195→    .pa-row::after {
  1196→      content:''; position:absolute; inset:0;
  1197→      background:linear-gradient(to right,
  1198→        var(--bg-card,#0f1923) 0%,
  1199→        var(--bg-card,#0f1923) 38%,
  1200→        rgba(10,18,28,0.72) 62%,
  1201→        rgba(10,18,28,0.0) 100%);
  1202→      z-index:1;
  1203→      transition:opacity .3s ease;
  1204→    }
  1205→    .pa-row:hover::before { filter:blur(1px) brightness(0.48) saturate(1.6); }
  1206→    .pa-row:hover::after  { opacity:0.82; }
  1207→    /* "Pop" hover: card lifts + scales up above its neighbors, title enlarges */
  1208→    .pa-row:hover {
  1209→      transform:translateY(-2px) scale(1.035);
  1210→      box-shadow:0 10px 32px rgba(0,0,0,.65);
  1211→      z-index:5;
  1212→    }
  1213→    .pa-title { transition:font-size .2s ease, color .2s ease; }
  1214→    .pa-row:hover .pa-title { font-size:0.88rem; color:#fff; }
  1215→    /* Rank number */
  1216→    .pa-rank {
  1217→      position:relative; z-index:2;
  1218→      width:38px; flex-shrink:0; text-align:center;
  1219→      font-size:1rem; font-weight:800; opacity:.2;
  1220→      font-family:var(--font-title); padding-left:6px;
  1221→    }
  1222→    .pa-row.rank-1 .pa-rank { opacity:1; color:#fbbf24; font-size:1.2rem; text-shadow:0 0 14px rgba(251,191,36,.7); }
  1223→    .pa-row.rank-2 .pa-rank { opacity:1; color:#cbd5e1; font-size:1.12rem; }
  1224→    .pa-row.rank-3 .pa-rank { opacity:1; color:#fb923c; font-size:1.06rem; }
  1225→    .pa-row.rank-1 { border-left:3px solid #fbbf24; }
  1226→    .pa-row.rank-2 { border-left:3px solid #94a3b8; }
  1227→    .pa-row.rank-3 { border-left:3px solid #fb923c; }
  1228→    /* Poster — bigger, like Miruro */
  1229→    .pa-poster {
  1230→      position:relative; z-index:2; flex-shrink:0;
  1231→      width:56px; height:78px; margin:5px 12px 5px 6px;
  1232→      border-radius:7px; object-fit:cover;
  1233→      box-shadow:0 4px 14px rgba(0,0,0,.65);
  1234→    }
  1235→    /* Info block — left side content */
  1236→    .pa-info { position:relative; z-index:2; flex:1; min-width:0; padding:10px 14px 10px 0; }
  1237→    .pa-title {
  1238→      font-size:0.82rem; font-weight:700; color:#fff;
  1239→      display:-webkit-box; -webkit-line-clamp:2; -webkit-box-orient:vertical;
  1240→      overflow:hidden; line-height:1.38; margin-bottom:6px;
  1241→    }
  1242→    .pa-meta { display:flex; flex-wrap:wrap; gap:4px; align-items:center; }
  1243→    .pa-tag {
  1244→      font-size:0.59rem; font-weight:600;
  1245→      background:rgba(255,255,255,0.1); border:1px solid rgba(255,255,255,0.16);
  1246→      border-radius:20px; padding:2px 8px; color:#cbd5e1; white-space:nowrap;
  1247→    }
  1248→    .pa-score {
  1249→      font-size:0.64rem; font-weight:700; color:#fbbf24;
  1250→      display:inline-flex; align-items:center; gap:3px;
  1251→    }
  1252→    .pa-score i { font-size:0.54rem; }
  1253→
  1254→    /* popup - Anchored next to card (Netflix/Anikoto style) */
  1255→    .popup-overlay { position:fixed; inset:0; z-index:500; pointer-events:none; }
  1256→    .popup-card { 
  1257→      position:fixed; /* JS sets top/left based on anchor element */
  1258→      background:var(--bg-popup); 
  1259→      border:1px solid var(--border-medium);
  1260→      border-radius:var(--radius-lg); 
  1261→      padding:20px; 
  1262→      width:340px; 
  1263→      max-width:90vw;
  1264→      max-height:70vh; 
  1265→      overflow-y:auto; 
  1266→      box-shadow:var(--shadow-lg);
  1267→      pointer-events:auto; 
  1268→      display:none; 
  1269→      color:#fff;
  1270→      opacity:0; 
  1271→      transform:scale(0.97); 
  1272→      transition:opacity 0.15s ease, transform 0.15s ease;
  1273→      z-index:501;
  1274→    }
  1275→    .popup-card.active { display:block; opacity:1; transform:scale(1); }
  1276→    
  1277→    /* MOBILE: Hide popup cards entirely - users click directly to info page */
  1278→    @media (max-width: 768px) {
  1279→      .popup-overlay { display:none !important; pointer-events:none !important; }
  1280→      .popup-card { display:none !important; }
  1281→    }
  1282→    .popup-close { position:absolute; top:12px; right:16px; font-size:1.4rem; cursor:pointer; color:#cbd5e1; line-height:1; z-index:2; }
  1283→    .modal-poster-wrap { width:120px; flex-shrink:0; border-radius:10px; overflow:hidden; float:left; margin-right:16px; margin-bottom:12px; }
  1284→    .modal-poster-wrap img { width:100%; height:auto; display:block; }
  1285→    .modal-title { font-weight:700; font-size:1.1rem; line-height:1.3; margin-bottom:4px; color:#fff; word-break:break-word; }
  1286→    .modal-subtitle { font-size:0.85rem; color:var(--text-muted); margin-bottom:12px; }
  1287→    .meta-pills-row { display:flex; flex-wrap:wrap; gap:6px; margin-bottom:12px; }
  1288→    .meta-pill { background:rgba(255,255,255,0.15); border:1px solid rgba(255,255,255,0.3); border-radius:20px; padding:3px 10px; font-size:0.7rem; font-weight:500; color:#e0f0ff; white-space:nowrap; display:flex; align-items:center; gap:4px; }
  1289→    .meta-pill svg { width:12px; height:12px; }
  1290→    .genre-pills-row { display:flex; flex-wrap:wrap; gap:6px; margin-bottom:16px; }
  1291→    .genre-pill { background:rgba(126,200,224,0.2); border:1px solid #7ec8e0; border-radius:20px; padding:2px 10px; font-size:0.65rem; font-weight:600; color:#7ec8e0; cursor:pointer; text-decoration:none; transition:background 0.2s; }
  1292→    .genre-pill:hover { background:rgba(126,200,224,0.4); }
  1293→    .watch-btn { display:inline-block; background:var(--accent-gold); color:#1a1a1a; font-weight:700; padding:10px 24px; border-radius:40px; text-decoration:none; font-size:0.9rem; margin:0 0 16px 0; transition:background 0.2s, transform 0.1s; border:none; cursor:pointer; }
  1294→    .watch-btn:hover { background:#f59e0b; transform:scale(1.02); }
  1295→    .modal-synopsis { font-size:0.8rem; line-height:1.5; color:#ddd; white-space:pre-wrap; clear:both; }
  1296→
  1297→    /* ANIKOTO STYLE POPUP */
  1298→    .anikoto-popup {
  1299→      display: flex;
  1300→      gap: 16px;
  1301→      align-items: flex-start;
  1302→    }
  1303→    .anikoto-popup-poster {
  1304→      width: 110px;
  1305→      flex-shrink: 0;
  1306→      border-radius: 8px;
  1307→      overflow: hidden;
  1308→    }
  1309→    .anikoto-popup-poster img {
  1310→      width: 100%;
  1311→      height: auto;
  1312→      display: block;
  1313→    }
  1314→    .anikoto-popup-content {
  1315→      flex: 1;
  1316→      min-width: 0;
  1317→    }
  1318→    .anikoto-popup-title {
  1319→      font-size: 1.05rem;
  1320→      font-weight: 700;
  1321→      color: #fff;
  1322→      margin-bottom: 6px;
  1323→      line-height: 1.3;
  1324→    }
  1325→    .anikoto-popup-meta {
  1326→      display: flex;
  1327→      flex-wrap: wrap;
  1328→      gap: 8px;
  1329→      margin-bottom: 10px;
  1330→    }
  1331→    .anikoto-meta-item {
  1332→      font-size: 0.7rem;
  1333→      color: var(--text-muted);
  1334→      display: flex;
  1335→      align-items: center;
  1336→      gap: 4px;
  1337→    }
  1338→    .anikoto-popup-synopsis {
  1339→      font-size: 0.75rem;
  1340→      color: var(--text-secondary);
  1341→      line-height: 1.5;
  1342→      margin-bottom: 12px;
  1343→      display: -webkit-box;
  1344→      -webkit-line-clamp: 3;
  1345→      -webkit-box-orient: vertical;
  1346→      overflow: hidden;
  1347→    }
  1348→    .anikoto-popup-actions {
  1349→      display: flex;
  1350→      gap: 8px;
  1351→    }
  1352→    .anikoto-btn {
  1353→      padding: 6px 14px;
  1354→      border-radius: var(--radius-pill);
  1355→      font-size: 0.75rem;
  1356→      font-weight: 600;
  1357→      cursor: pointer;
  1358→      transition: all var(--transition-fast);
  1359→      border: none;
  1360→      display: inline-flex;
  1361→      align-items: center;
  1362→      gap: 5px;
  1363→    }
  1364→    .anikoto-btn-primary {
  1365→      background: var(--btn-primary);
  1366→      color: #fff;
  1367→    }
  1368→    .anikoto-btn-primary:hover {
  1369→      background: var(--btn-primary-hover);
  1370→    }
  1371→    .anikoto-btn-secondary {
